top - 21:57:33 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14400   1128 S  0.0  3.2   1:17.02 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    668    484 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    148    108 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2532    880 S  0.0  0.6   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5096   3124 S  0.0  1.1   0:55.90 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3544   2060 S  0.0  0.8   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    336 S  0.0  0.2   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    740    372 S  0.0  0.2   0:01.61 bash
  664 pi        20   0   77324   3248   1960 S  0.0  0.7   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:58:36 up  1:04,  2 users,  load average: 1.19, 1.26, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.4 us,  9.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33912 free,   386696 used,    23296 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    20868 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 344356    480 R 90.6 77.6   0:51.17 brams
 1755 pi        20   0    8084   1096    664 R  6.8  0.2   0:04.19 top
   20 root      20   0       0      0      0 I  0.9  0.0   0:03.44 kworker/u2:1
   44 root      20   0       0      0      0 S  0.9  0.0   0:15.44 mmcqd/0
  463 pi        20   0  149096   5096   3124 S  0.9  1.1   0:55.91 pcmanfm
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.51 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.92 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.04 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.58 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.43 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    892    836 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    636    576 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1516   1360 S  0.0  0.3   0:04.61 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1248   1168 S  0.0  0.3   0:00.43 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    304    252 S  0.0  0.1   0:00.18 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14400   1128 S  0.0  3.2   1:17.02 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    668    484 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    148    108 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2532    880 S  0.0  0.6   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135812   5084   3164 S  0.0  1.1   0:47.41 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3544   2060 S  0.0  0.8   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    336 S  0.0  0.2   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    740    372 S  0.0  0.2   0:01.61 bash
  664 pi        20   0   77324   3248   1960 S  0.0  0.7   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:58:37 up  1:04,  2 users,  load average: 1.25, 1.27, 1.20
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 87.3 us, 12.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33912 free,   386696 used,    23296 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    20868 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 344356    480 R 86.2 77.6   0:52.17 brams
 1755 pi        20   0    8084   1096    664 R  6.9  0.2   0:04.27 top
  463 pi        20   0  149096   5096   3124 S  3.4  1.1   0:55.95 pcmanfm
  312 root      20   0  182308  14400   1128 S  1.7  3.2   1:17.04 Xorg
  458 pi        20   0  135812   5084   3164 S  0.9  1.1   0:47.42 lxpanel
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.51 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.92 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.04 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.44 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.58 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:15.44 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.43 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    892    836 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    636    576 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1516   1360 S  0.0  0.3   0:04.61 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1248   1168 S  0.0  0.3   0:00.43 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    304    252 S  0.0  0.1   0:00.18 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    668    484 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    148    108 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2532    880 S  0.0  0.6   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3544   2060 S  0.0  0.8   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    336 S  0.0  0.2   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    740    372 S  0.0  0.2   0:01.61 bash
  664 pi        20   0   77324   3248   1960 S  0.0  0.7   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:58:39 up  1:04,  2 users,  load average: 1.25, 1.27, 1.20
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 90.4 us,  9.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29076 free,   386356 used,    28472 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18632 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 344356    480 R 89.7 77.6   0:53.22 brams
 1755 pi        20   0    8084   1096    664 R  6.0  0.2   0:04.34 top
  458 pi        20   0  135812   5084   3164 S  1.7  1.1   0:47.44 lxpanel
  463 pi        20   0  149096   5096   3124 S  1.7  1.1   0:55.97 pcmanfm
   10 root      20   0       0      0      0 I  0.9  0.0   0:05.05 kworker/0:1
   20 root      20   0       0      0      0 I  0.9  0.0   0:03.45 kworker/u2:1
   44 root      20   0       0      0      0 S  0.9  0.0   0:15.45 mmcqd/0
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.51 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.92 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.58 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.43 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    892    836 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    636    576 S  0.0  0.1   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1516   1360 S  0.0  0.3   0:04.61 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1248   1168 S  0.0  0.3   0:00.43 systemd-log+
  221 root      20   0   22848    200    156 S  0.0  0.0   0:00.32 rsyslogd
  230 root      20   0    5288    304    252 S  0.0  0.1   0:00.18 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    304    304 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  14400   1128 S  0.0  3.2   1:17.04 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    312    312 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    668    484 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    148    108 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2532    880 S  0.0  0.6   0:06.96 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    300    300 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1100    744 S  0.0  0.2   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    304    304 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   3544   2060 S  0.0  0.8   0:25.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    672    336 S  0.0  0.2   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    740    372 S  0.0  0.2   0:01.61 bash
  664 pi        20   0   77324   3248   1960 S  0.0  0.7   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:0

top - 21:58:40 up  1:05,  2 users,  load average: 1.25, 1.27, 1.20
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 95.7 us,  3.4 sy,  0.0 ni,  0.0 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    29076 free,   386356 used,    28472 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18632 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 344356    480 R 91.4 77.6   0:54.28 brams
 1755 pi        20   0    8084   1096    664 R  7.8  0.2   0:04.43 top
    1 root      20   0    9676   1968   1708 S  0.0  0.4   0:07.51 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.92 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:05.05 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.58 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
