top - 21:11:26 up 17 min,  2 users,  load average: 0.59, 1.03, 0.79
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 43.2 us,  8.2 sy,  0.0 ni, 45.7 id,  2.7 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :   443904 total,   356888 free,    46252 used,    40764 buff/cache
KiB Swap:   102396 total,    45308 free,    57088 used.   352444 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181848  17372   1024 S  0.0  3.9   0:30.88 Xorg
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  463 pi        20   0  149096   4832   2940 S  0.0  1.1   0:27.78 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:12:24 up 18 min,  2 users,  load average: 1.10, 1.09, 0.83
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.9 us, 11.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    32612 free,   389584 used,    21708 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    18620 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 90.7 77.6   0:49.05 brams
  792 pi        20   0    8084   1048    616 R  6.8  0.2   0:04.11 top
   44 root      20   0       0      0      0 S  0.8  0.0   0:04.98 mmcqd/0
  114 root      20   0       0      0      0 I  0.8  0.0   0:00.53 kworker/u2:2
  312 root      20   0  181848  17372   1024 S  0.8  3.9   0:30.89 Xorg
  458 pi        20   0  135136   4344   2776 S  0.8  1.0   0:18.45 lxpanel
  463 pi        20   0  149096   4832   2940 S  0.8  1.1   0:27.79 pcmanfm
    1 root      20   0    9676   2400   1792 S  0.0  0.5   0:05.70 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.09 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:01.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:05.49 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.09 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    848    708 S  0.0  0.2   0:01.45 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:00.96 systemd-ude+
  189 systemd+  20   0   17260   1656   1500 S  0.0  0.4   0:01.46 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368    376    260 S  0.0  0.1   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:12:25 up 18 min,  2 users,  load average: 1.10, 1.09, 0.83
Tasks:  87 total,   3 running,  59 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.5 us,  8.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    32612 free,   389584 used,    21708 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    18620 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 86.2 77.6   0:50.05 brams
  792 pi        20   0    8084   1048    616 R  6.0  0.2   0:04.18 top
  463 pi        20   0  149096   4832   2940 S  3.4  1.1   0:27.83 pcmanfm
  312 root      20   0  181848  17372   1024 S  1.7  3.9   0:30.91 Xorg
  458 pi        20   0  135136   4352   2784 R  0.9  1.0   0:18.46 lxpanel
    1 root      20   0    9676   2400   1792 S  0.0  0.5   0:05.70 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.09 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.79 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:05.49 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:04.98 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.09 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    848    708 S  0.0  0.2   0:01.45 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.53 kworker/u2:2
  189 systemd+  20   0   17260   1656   1500 S  0.0  0.4   0:01.46 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368    376    260 S  0.0  0.1   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:12:26 up 18 min,  2 users,  load average: 1.10, 1.09, 0.83
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 85.5 us, 13.7 sy,  0.0 ni,  0.0 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33480 free,   389884 used,    20540 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    18904 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 89.0 77.6   0:51.10 brams
  792 pi        20   0    8084   1048    616 R  7.6  0.2   0:04.27 top
   10 root      20   0       0      0      0 I  0.8  0.0   0:01.80 kworker/0:1
   22 root      20   0       0      0      0 S  0.8  0.0   0:05.50 kswapd0
   44 root      20   0       0      0      0 S  0.8  0.0   0:04.99 mmcqd/0
  463 pi        20   0  149096   4832   2940 S  0.8  1.1   0:27.84 pcmanfm
    1 root      20   0    9676   1360    752 S  0.0  0.3   0:05.70 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.09 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.09 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    848    708 S  0.0  0.2   0:01.45 systemd-jou+
   98 root      20   0   14532    216    156 S  0.0  0.0   0:00.96 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:00.53 kworker/u2:2
  189 systemd+  20   0   17260    744    588 S  0.0  0.2   0:01.46 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.06 thd
  215 root      20   0    7368    376    260 S  0.0  0.1   0:00.30 systemd-log+
  221 root      20   0   22848    420    240 S  0.0  0.1   0:00.22 rsyslogd
  230 root      20   0    5288    232    180 S  0.0  0.1   0:00.06 cron
  232 message+  20   0    6592    460    208 S  0.0  0.1   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.27 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  181848  17372   1024 S  0.0  3.9   0:30.91 Xorg
  341 pi        20   0    9752    396    228 S  0.0  0.1   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.18 lightdm
  364 pi        20   0   49736    612    428 S  0.0  0.1   0:01.07 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    124     84 S  0.0  0.0   0:00.03 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2608   1068 S  0.0  0.6   0:04.08 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.33 lxpolkit
  458 pi        20   0  135136   4352   2784 S  0.0  1.0   0:18.46 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392      0      0 S  0.0  0.0   0:00.86 gvfs-udisks+
  519 root      20   0   54732    456    360 S  0.0  0.1   0:00.97 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.18 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.16 gvfs-mtp-vo+
  552 pi        20   0   47040    448    296 S  0.0  0.1   0:00.66 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:1H
  578 pi        20   0   45856   3592   2228 S  0.0  0.8   0:08.40 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    616    332 S  0.0  0.1   0:00.79 bash
  599 pi        20   0   27932    596    476 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100    752    384 S  0.0  0.2   0:01.01 bash
  664 pi        20   0   77324   3652   2388 S  0.0  0.8   0:04.95 leafpad
  678 root      20   0       0      0      0 I  0.0  0.0   0:00.05 kworker/0:2
  779 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:12:27 up 18 min,  2 users,  load average: 1.09, 1.09, 0.83
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.8 us, 11.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    33480 free,   389884 used,    20540 buff/cache
KiB Swap:   102396 total,    45052 free,    57344 used.    18904 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  795 pi        20   0  346028 344364    488 R 90.5 77.6   0:52.15 brams
  792 pi        20   0    8084   1048    616 R  6.0  0.2   0:04.34 top
  114 root      20   0       0      0      0 I  0.9  0.0   0:00.54 kworker/u2:2
  458 pi        20   0  135136   4352   2784 S  0.9  1.0   0:18.47 lxpanel
    1 root      20   0    9676   1360    752 S  0.0  0.3   0:05.70 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:01.09 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:01.80 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:00.75 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:05.50 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
